100643328	b7b80022c8105bd688c8e087eb0eb672:0.428178486541|8f55a5c898a5ace2ac06ff02ece7455a:3.18063718836|c8ace4e2839206e2816e0701dc8f2195:0.424660897361|872928a39aa09064ef78447ce7a691af:0.778924669886|1757406e4daf9a84e99c62dd7806ca14:0.992905546571|29ac88da7cba236cf91121264079d279:0.393503405966|eeb8caf66dbde40ec482a00c9a25976b:3.98492250097|a7ad35acaea5046dd8a61010c6d30111:0.442368961241|07b474969c081cc57a023191eba461df:0.853911964493|f81165f13988c5c596239975a68bcdf4:0.464771382991|37693cfc748049e45d87b8c7d8b9aacd:0.853911964493|820b5ec5c885b102987baedd85d05032:0.893884520779|89521d15b242cb5b45c774977616cdc8:0.688428412495|db06c78d1e24cf708a14ce81c9b617ec:0.510517123813|8120b0fda51434ccb25bd1bd91e73f47:3.45810570913|2af719594eafd89d04221f2cbe815477:0.418772244091|	2014年02月26日11:02
100648706	fa3ddbe54cd2006b41b6fe19413dbae6:0.34490251971|342c76001c872c9248bca6a4019ac229:0.23448662524|1a033563434de7add964707f022e08d9:3.3930374974|a591ad57b8b0098fb15d7fce2163e098:0.364195484255|9ae522e5b8170fdcaf5264906b4f573c:0.295855579138|16678800cfd0dbafee362ea4ba12edd3:1.98646069369|f3c8a1bdb08c8e5ad180c46318c5154d:0.528301218856|170dbd62371a82a6c65e6e8f9bfe6ae2:0.346357225477|77cc859e8f6c469eeb72698e91db1c20:0.356682841211|8038da89e49ac5eabb489cfc6cea9fc1:0.478190700116|100632b87be3658ffacf85b1466243ec:0.328412727906|13104533ded379b9fdfa2143f95f0bd6:2.37586575877|25cac8a9158fd3099ec7899097df3150:0.396467744216|259f542c0981dfedc7ad53595454ded2:0.279877215776|7de33c6e5b9c5a184c9678e45a208c44:0.3083326065|d3d9446802a44259755d38e6d163e820:0.478190700116|dee5e6a7bb0a80d5334f1ceabee2e533:0.277917960294|9fb66e93bc41e72292f88be054a51ad1:0.281979708979|c43dd56bcb9a4de6cb3c2b9cbd5f6c28:0.347647659965|f1c1592588411002af340cbaedd6fc33:0.478190700116|b9b5b84abbcd1886202bcbbad340ae47:0.290067724078|7700b2a3332cb79791821b29434132ce:0.25863319107|	2014年03月08日19:38
100634859	1fb5d8c6d3653223245596c1c6e5cf94:0.791610981917|253614bbac999b38b5b60cae531c4969:1.08679704572|4e732ced3463d06de0ca9a15b6153677:1.08679704572|10818787e925a08c0bbb1220478d992c:0.426421575001|ab3e98c49a40a0d2253ebe132cae7e2f:0.853619831405|8e9590399ec6c867f5c617a94a3f6404:2.77744438274|623b79e7c5878037c7e13b3f3b49f1c0:0.82847144629|6512bd43d9caa6e02c990b0a82652dca:1.08679704572|f303c10a9ffd1226be8d61eca65f6dc8:0.725616708882|cece7904559f69d909edbfc3dda5416f:0.704746305096|aefcbfca08c840aeb8bd72dc1c8ff7f9:1.54462081102|5e51b054740bc78fc66af4b341e002b6:2.79467883965|9b3513feeb3dd5a6a7fb9feffac15a67:1.07465782821|	NULL
100651397	0bf0feaaca68dbfbbe4d64c4c1397718:0.0726733586802|3f6d0e1e31c1967ef07d646ad615baa1:1.53932804963|ec99a1d40031519e058e30850fceae60:1.41786009092|7ad5bd2100b2521aeac49d877a86486a:1.66814289232|16678800cfd0dbafee362ea4ba12edd3:0.10868174008|6271795d3f34378db363608232acd2fe:0.987977811308|e297b4a1b89c0c5e286798b25711d202:0.10901003802|d7b1fd5ffb614478a0b80b45fc84c1e4:0.068834192343|eeb75d1b5a072b763f23ae72963c8fc3:0.0970448125897|104ec0d7e63ff228002b3c5b256aab67:0.0912594114725|28ed4226c211e957af5add72ce5e2856:0.0916431556041|6888616654cabcf01c56cd0eb0e44b6a:0.063826627783|428a6b7c46d5bd037490074e0aefa0a3:0.0553993064388|32a099a85441dd0ab150a7c5561c49de:0.063826627783|b7b8b8eed864d1a721ee824b380e7084:0.0727822230793|4a50298f4f73c7b9d44b29566945422c:0.0528008625798|250191a8cc25750516a9462ccc0ca80d:0.0802889390359|e1c23e461217c98c7ac8f49d059394d1:0.0718616176918|3b6fe43dd44fdf2159f40986d063473e:0.0934476541465|f5c3795be5b0ccc12c86b5b0069eb945:0.106927505684|c8f94003e0ca28145eb589b181e3c06a:0.0635168505168|ae0d2f4fbff94b44472ab14b441c155a:1.36339431256|c51ce410c124a10e0db5e4b97fc2af39:0.0726733586802|	2014年03月14日10:44
100643974	be11fc04494a3d8e6eee1a47b28fa1b0:1.06449473402|6c3e226b4d4795d518ab341b0824ec29:11.9547675029|65abe1fd3515d61ded0f350416aad46a:0.945594902938|e13d9aa4904a6563abc9d99f2f708f22:1.30770638429|622b43dc6337cf2ae6e0600d5db07483:0.962655771932|1872008289c5e25292fe34cb024b7d9e:1.68233586037|	NULL
100642311	a80f5e0716147b15e0ddc5ee9bd3a1c6:1.27037600421|f3d7070a411495dc6fdd5f4e2865ed18:0.368620638965|75168bc897debc50d626e824be9a550c:0.091160990941|8038da89e49ac5eabb489cfc6cea9fc1:0.066231398908|d0fb963ff976f9c37fc81fe03c21ea7b:0.099347098362|e3efaf32227db2bd657245ca89b0353e:0.0622342885119|fb786ac7ca2a19c568c9f0e3c2640ada:0.104798076404|f070581a21ce33b06cb248887d42911c:0.0649733413429|571d5beafa374ef3ef56e04d5ccbb4c7:0.153288979334|c9d4daa1556ab57ac9fd3806fd970347:1.29179904812|461d8636e21468ab73bb26ffff070b39:2.2560070253|4ba29b9f9e5732ed33761840f4ba6c53:0.099347098362|f602cc2775489ba9bc5fa24d02f1f863:0.0830082103591|2cc946b2082356af685374e621138f9a:0.066231398908|901d93e8d66be5c61969f07b4ae78f0a:0.0659727230681|9679116b13c012db5ae3bf0b244fc25c:0.99408033285|08f90c1a417155361a5c4b8d297e0d78:0.066231398908|aacca4185c03d8a513e812c11cc6eead:0.086321732226|0566d2cf90d1d8ac0e9efff4dd8bd52d:2.09104669673|4579e878b5e869abbc315f1bd3996fe3:0.099347098362|87f0ad37447a600aaf81ccffd99668ca:0.182996773863|1abeddb764324be450004074396b417d:0.0894496244742|	2014年02月24日14:44
100646153	f7ffa91e3a92e91afaa36133d37b7db0:0.233927682428|bf24e2953b0f44e4c6735d2901f5f2d4:0.388308307688|0f0789ec8175e891961f7e0f41f84b16:0.264365069229|7f1d78c954500aec1961f2b306b202bd:0.346950097703|587f218f6cd84ee5068669e374e29fa9:0.398442293488|a874ca8919201b8f4e7da060f898b100:0.42696208185|b4a1629c967092ecb778b61c437d5fb0:1.5097818774|26ca20b161c33362d88eb0ba0bc90751:0.248888174597|506b4e3dd8dc7960dbd86b2b2dbb59de:0.445589660462|4515d2655a312f6abf6c2ea1f2ae00c1:1.44521257401|20def7942674282277c3714ed7ea6ce0:0.303547558982|19682b44b8aa15655cda36c99bc17f9d:0.295191680444|1977803150186fe4d2a3e226e2869497:0.433174124154|bda3fb373c8a2660126ed39ebad34663:0.289938296302|f624bdc94d6adcd96f0891fd53e44ffe:1.40574780592|979c43a1fc2d3f7ad942c61033860d0d:0.438104632675|148c9bcccddfa029faf49d7c3e2e16ac:0.446613765473|9a71c915ed7962af5c4dac59abce0e77:0.254132939646|d8f5a94d32dc660750390cb5f4f58127:0.266875263778|d3d9446802a44259755d38e6d163e820:0.569274642995|cc6b473b7ea2f23546d0361573b98b30:1.16087515806|a1a36b69715945d17d42f8d2f7054ded:0.569274642995|338b044cdf869ccfab90a78968e09efe:0.325195442274|ab87b3f7ebb74c092497f3d5a5463812:0.388920779766|6522d524622c063983dd9eac4afb45a6:1.5989467787|	2014年03月04日08:03
100642309	5f645adbfdf29fb02611f899490fa4c0:1.83505098235|3700aed2d7b45c8a91dad4eaf06791b8:0.0709481750914|f12e10f0d29d485485e20d1300a1fd60:0.177370437728|8760f3262989595c2344c899a7ac4406:0.0626056668517|75168bc897debc50d626e824be9a550c:0.0976531683374|9be9f21caff78ea58a029e8665ae71b0:0.0709481750914|7094b0e116afa56ef2b6a0c29b956587:0.0605988696686|c7814cb2c33c876573eaeabfa3bf63ef:0.087472467468|14bf5c897776f11648134a65c8365b77:0.0593585565205|e0f50ec606c1702b58b6f8e1e2694c17:2.52457256367|bf73153e463a393c360ffd966c1683d6:0.0709481750914|4e0f92af7001e92efba1dcd05ed37118:0.0535636814764|c9d4daa1556ab57ac9fd3806fd970347:1.6826605842|0cfc6af1c116b7fa64e93345e6a4da42:0.119201922775|08f90c1a417155361a5c4b8d297e0d78:0.0709481750914|34f72f0f970ad0b9b051c4f825621f46:0.080413737699|d93498ffa31f366d923db1a9d8a54844:1.61850381833|0566d2cf90d1d8ac0e9efff4dd8bd52d:2.715621094|f9eebf6856cc8f57796b9fc1184d1afc:0.055857811764|2d18ad9f05a35a0379a70be35ec56cbc:0.106422262637|2eb3b11950b2e96fce0c4d1a53ba25f5:0.0709481750914|51fbcf0d005f84224d4d35243c28ff47:0.0619284376807|	2014年02月24日14:41
100648717	fa3ddbe54cd2006b41b6fe19413dbae6:0.200524720762|0bf0feaaca68dbfbbe4d64c4c1397718:0.278017848905|3f6d0e1e31c1967ef07d646ad615baa1:0.562328092647|9b487624d272a7ce9d496e6c4ab8c7a1:1.99246125048|63c14d65fb8b9ebd59e9cc300d158bc9:0.18324777448|1a033563434de7add964707f022e08d9:0.211360309223|9601d933a76dfc5f26f85b020ac2d31c:0.192396663681|6cd4050c15d570c7898438f29bffa9b0:0.192989740258|e297b4a1b89c0c5e286798b25711d202:2.27047909939|eeb75d1b5a072b763f23ae72963c8fc3:0.247501886372|7ef605fc8dba5425d6965fbd4c8fbe1f:0.278017848905|4d64c54580f10e9d039ec389ed37b319:1.30653678884|e78216b76a5d37d78a5860c0a76b1abf:0.198590360146|555d6702c950ecb729a966504af0a635:0.278017848905|b7b8b8eed864d1a721ee824b380e7084:0.185622879016|513807989c9754b4525f925220e8840c:0.207533579292|357ad5090c396391978b946d9727a68c:0.278017848905|61e991c49c19424a658ce2aa3764a892:0.226192799583|fce0fe01d2a6699aa739fcba5ef62ce3:0.211550153657|5a23979fe118101342a0467f0534ca01:0.360967120919|816f73134325b182cd3e745cc1c07663:1.00668447774|f1c1592588411002af340cbaedd6fc33:0.278017848905|1ba49316178abd791633abdd35942063:1.92241536867|	2014年03月08日20:10
100648728	b7b80022c8105bd688c8e087eb0eb672:0.461115293198|07b474969c081cc57a023191eba461df:0.919597500223|78e697878f48a101560e7578c26dcf3c:0.502974392363|3f6d0e1e31c1967ef07d646ad615baa1:1.62750726814|e297b4a1b89c0c5e286798b25711d202:2.41394343809|9b3b28f48a8571af3befaff00cc1beab:0.344093215462|b7b8b8eed864d1a721ee824b380e7084:1.61170634377|eeb75d1b5a072b763f23ae72963c8fc3:0.818660085692|1ba49316178abd791633abdd35942063:1.82091721459|3b6fe43dd44fdf2159f40986d063473e:0.591236119504|83c61f2aef7b54671db5e4e99cc03bd7:1.79110609944|1b15f9e7d2f2c7cc5ef1f854d9d581c2:0.919597500223|9fb66e93bc41e72292f88be054a51ad1:0.542268671114|	2014年03月08日21:34
